,pm25
2023-08-01 00:00:00+00:00,
2023-08-01 01:00:00+00:00,
2023-08-01 02:00:00+00:00,
2023-08-01 03:00:00+00:00,
2023-08-01 04:00:00+00:00,
2023-08-01 05:00:00+00:00,
2023-08-01 06:00:00+00:00,
2023-08-01 07:00:00+00:00,
2023-08-01 08:00:00+00:00,
2023-08-01 09:00:00+00:00,
2023-08-01 10:00:00+00:00,
2023-08-01 11:00:00+00:00,
2023-08-01 12:00:00+00:00,
2023-08-01 13:00:00+00:00,
2023-08-01 14:00:00+00:00,
2023-08-01 15:00:00+00:00,
2023-08-01 16:00:00+00:00,
2023-08-01 17:00:00+00:00,
2023-08-01 18:00:00+00:00,
2023-08-01 19:00:00+00:00,
2023-08-01 20:00:00+00:00,
2023-08-01 21:00:00+00:00,
2023-08-01 22:00:00+00:00,
2023-08-01 23:00:00+00:00,
2023-08-02 00:00:00+00:00,
2023-08-02 01:00:00+00:00,
2023-08-02 02:00:00+00:00,
2023-08-02 03:00:00+00:00,
2023-08-02 04:00:00+00:00,
2023-08-02 05:00:00+00:00,
2023-08-02 06:00:00+00:00,
2023-08-02 07:00:00+00:00,
2023-08-02 08:00:00+00:00,
2023-08-02 09:00:00+00:00,
2023-08-02 10:00:00+00:00,
2023-08-02 11:00:00+00:00,
2023-08-02 12:00:00+00:00,
2023-08-02 13:00:00+00:00,
2023-08-02 14:00:00+00:00,
2023-08-02 15:00:00+00:00,
2023-08-02 16:00:00+00:00,
2023-08-02 17:00:00+00:00,
2023-08-02 18:00:00+00:00,
2023-08-02 19:00:00+00:00,
2023-08-02 20:00:00+00:00,
2023-08-02 21:00:00+00:00,
2023-08-02 22:00:00+00:00,
2023-08-02 23:00:00+00:00,
2023-08-03 00:00:00+00:00,
2023-08-03 01:00:00+00:00,
2023-08-03 02:00:00+00:00,4.95
2023-08-03 03:00:00+00:00,
2023-08-03 04:00:00+00:00,5.395833333333333
2023-08-03 05:00:00+00:00,6.679166754086812
2023-08-03 06:00:00+00:00,10.72083338101705
2023-08-03 07:00:00+00:00,17.541666905085247
2023-08-03 08:00:00+00:00,
2023-08-03 09:00:00+00:00,13.47499974568685
2023-08-03 10:00:00+00:00,15.304166714350382
2023-08-03 11:00:00+00:00,10.508333365122477
2023-08-03 12:00:00+00:00,12.083333492279053
2023-08-03 13:00:00+00:00,11.962500095367432
2023-08-03 14:00:00+00:00,
2023-08-03 15:00:00+00:00,12.008333285649618
2023-08-03 16:00:00+00:00,8.658333341280619
2023-08-03 17:00:00+00:00,12.191666603088379
2023-08-03 18:00:00+00:00,18.77500009536743
2023-08-03 19:00:00+00:00,
2023-08-03 20:00:00+00:00,30.74999976158142
2023-08-03 21:00:00+00:00,30.427777820163303
2023-08-03 22:00:00+00:00,27.125
2023-08-03 23:00:00+00:00,21.55416663487752
2023-08-04 00:00:00+00:00,14.883333285649618
2023-08-04 01:00:00+00:00,10.995833158493042
2023-08-04 02:00:00+00:00,9.858333349227905
2023-08-04 03:00:00+00:00,10.412500063578287
2023-08-04 04:00:00+00:00,11.724999984105429
2023-08-04 05:00:00+00:00,11.03333338101705
2023-08-04 06:00:00+00:00,13.71666669845581
